-- Merging decision tree log ---
manifest
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/abim/.gradle/caches/transforms-3/e00820a1238b92ebf7f908b7763da403/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/abim/.gradle/caches/transforms-3/5af94f526762cb9b31abcf844e32d7d3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/abim/.gradle/caches/transforms-3/5af94f526762cb9b31abcf844e32d7d3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/abim/.gradle/caches/transforms-3/a79838ecb59ad7505fc657c0ab74a629/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/abim/.gradle/caches/transforms-3/a79838ecb59ad7505fc657c0ab74a629/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/abim/.gradle/caches/transforms-3/caeea618af7a4de061ff9c7a9d94194e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/abim/.gradle/caches/transforms-3/caeea618af7a4de061ff9c7a9d94194e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/abim/.gradle/caches/transforms-3/b1a8f57a759514b3baaa56131a66c834/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/abim/.gradle/caches/transforms-3/b1a8f57a759514b3baaa56131a66c834/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/abim/.gradle/caches/transforms-3/65df351940624276d1621602af9cb05a/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/abim/.gradle/caches/transforms-3/65df351940624276d1621602af9cb05a/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/abim/.gradle/caches/transforms-3/dea64ec5c6f03620dc74815511878244/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/abim/.gradle/caches/transforms-3/dea64ec5c6f03620dc74815511878244/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /home/abim/.gradle/caches/transforms-3/1cb00c82fc30b16d8caa07c671c2041e/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /home/abim/.gradle/caches/transforms-3/1cb00c82fc30b16d8caa07c671c2041e/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/abim/.gradle/caches/transforms-3/4472a8437d03c97cc5d4dc1e8e2055ba/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/abim/.gradle/caches/transforms-3/4472a8437d03c97cc5d4dc1e8e2055ba/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/abim/.gradle/caches/transforms-3/91846285fd1da643f43a42f1ab532978/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/abim/.gradle/caches/transforms-3/91846285fd1da643f43a42f1ab532978/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] /home/abim/.gradle/caches/transforms-3/0e5fc28f49b78aa500df9f63516cb6d9/transformed/lifecycle-reactivestreams-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] /home/abim/.gradle/caches/transforms-3/0e5fc28f49b78aa500df9f63516cb6d9/transformed/lifecycle-reactivestreams-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/abim/.gradle/caches/transforms-3/e334cd2ffbaf055bdc3e7bd4de2eaba4/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/abim/.gradle/caches/transforms-3/e334cd2ffbaf055bdc3e7bd4de2eaba4/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.3.0] /home/abim/.gradle/caches/transforms-3/e513d89fa0e9a903bcca89decaf435ff/transformed/room-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.3.0] /home/abim/.gradle/caches/transforms-3/e513d89fa0e9a903bcca89decaf435ff/transformed/room-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/abim/.gradle/caches/transforms-3/29082359d8e552c856e056b041bd7db3/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/abim/.gradle/caches/transforms-3/29082359d8e552c856e056b041bd7db3/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/abim/.gradle/caches/transforms-3/39f72fd8a6f68c501d7b03cd65103efd/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/abim/.gradle/caches/transforms-3/39f72fd8a6f68c501d7b03cd65103efd/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /home/abim/.gradle/caches/transforms-3/243ec8e8fff8d6bd37be7926933d86d2/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /home/abim/.gradle/caches/transforms-3/243ec8e8fff8d6bd37be7926933d86d2/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /home/abim/.gradle/caches/transforms-3/bfa64cbecba92c0c6318ae4af005d0d1/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /home/abim/.gradle/caches/transforms-3/bfa64cbecba92c0c6318ae4af005d0d1/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/abim/.gradle/caches/transforms-3/096a1d30639671ef2cf86d1baf2c711b/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/abim/.gradle/caches/transforms-3/096a1d30639671ef2cf86d1baf2c711b/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/abim/.gradle/caches/transforms-3/e37c97395d41291ac89e7e008782a3b3/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/abim/.gradle/caches/transforms-3/e37c97395d41291ac89e7e008782a3b3/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/abim/.gradle/caches/transforms-3/99e777cf52da298a4be9561bc1516cdd/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/abim/.gradle/caches/transforms-3/99e777cf52da298a4be9561bc1516cdd/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/abim/.gradle/caches/transforms-3/1664f38aaab5caf59e205f9d89ba760e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/abim/.gradle/caches/transforms-3/1664f38aaab5caf59e205f9d89ba760e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/abim/.gradle/caches/transforms-3/0db93ab276ebb45cbe443c1fb9f9fef8/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/abim/.gradle/caches/transforms-3/0db93ab276ebb45cbe443c1fb9f9fef8/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/abim/.gradle/caches/transforms-3/e16a564d8576e7d82ac8735f9f58b7de/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/abim/.gradle/caches/transforms-3/e16a564d8576e7d82ac8735f9f58b7de/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/abim/.gradle/caches/transforms-3/a8c926ae4f703e9e0c5658cc1c07ee69/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/abim/.gradle/caches/transforms-3/a8c926ae4f703e9e0c5658cc1c07ee69/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/abim/.gradle/caches/transforms-3/cc3244b6cc58eab1e231161e4f49538a/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/abim/.gradle/caches/transforms-3/cc3244b6cc58eab1e231161e4f49538a/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/abim/.gradle/caches/transforms-3/695a22086a2962b74922df9f9f4d7b23/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/abim/.gradle/caches/transforms-3/695a22086a2962b74922df9f9f4d7b23/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/abim/.gradle/caches/transforms-3/a47158720366fb1181378072991421e4/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/abim/.gradle/caches/transforms-3/a47158720366fb1181378072991421e4/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/abim/.gradle/caches/transforms-3/d3d81f8c36c06392a2b83854014585c0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/abim/.gradle/caches/transforms-3/d3d81f8c36c06392a2b83854014585c0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/abim/.gradle/caches/transforms-3/056ec6781933b7e2bdc82fac3dbdf61d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/abim/.gradle/caches/transforms-3/056ec6781933b7e2bdc82fac3dbdf61d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.15.1] /home/abim/.gradle/caches/transforms-3/08fc8cf47f1f7e01e6cdc672e9de6a69/transformed/jetified-exoplayer-extractor-2.15.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.15.1] /home/abim/.gradle/caches/transforms-3/08fc8cf47f1f7e01e6cdc672e9de6a69/transformed/jetified-exoplayer-extractor-2.15.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.1] /home/abim/.gradle/caches/transforms-3/09f714ec0a3be6f6582e7c7b17f700dd/transformed/jetified-exoplayer-common-2.15.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.1] /home/abim/.gradle/caches/transforms-3/09f714ec0a3be6f6582e7c7b17f700dd/transformed/jetified-exoplayer-common-2.15.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/abim/.gradle/caches/transforms-3/b69380dce93404667a79b20b30b1aded/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/abim/.gradle/caches/transforms-3/b69380dce93404667a79b20b30b1aded/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/abim/.gradle/caches/transforms-3/bfeaf1fc052078c545f57ef09a1a71f4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/abim/.gradle/caches/transforms-3/bfeaf1fc052078c545f57ef09a1a71f4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/abim/.gradle/caches/transforms-3/725366698893f8d5df70cc96b4bf233c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/abim/.gradle/caches/transforms-3/725366698893f8d5df70cc96b4bf233c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/abim/.gradle/caches/transforms-3/a81577fe55ffd54a3d9fbb5384a93e7e/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/abim/.gradle/caches/transforms-3/a81577fe55ffd54a3d9fbb5384a93e7e/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/abim/.gradle/caches/transforms-3/4c32af89dd04dd13ea35fb5a66c5b362/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/abim/.gradle/caches/transforms-3/4c32af89dd04dd13ea35fb5a66c5b362/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/abim/.gradle/caches/transforms-3/e3abc76e228326930f57ffad085e055b/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/abim/.gradle/caches/transforms-3/e3abc76e228326930f57ffad085e055b/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/abim/.gradle/caches/transforms-3/fbcbd4ae4b1c93065e364af600985da5/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/abim/.gradle/caches/transforms-3/fbcbd4ae4b1c93065e364af600985da5/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/abim/.gradle/caches/transforms-3/bb83693907ad42f2327f99a8c4cb8dfc/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/abim/.gradle/caches/transforms-3/bb83693907ad42f2327f99a8c4cb8dfc/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/abim/.gradle/caches/transforms-3/e1e833d26d6e9b977b5cd44f9429d926/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/abim/.gradle/caches/transforms-3/e1e833d26d6e9b977b5cd44f9429d926/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/abim/.gradle/caches/transforms-3/8e1b0ffc7abb8a51ab9a0506c833fa34/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/abim/.gradle/caches/transforms-3/8e1b0ffc7abb8a51ab9a0506c833fa34/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /home/abim/.gradle/caches/transforms-3/0dfbf19e77d75df5b3d50003808ae632/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /home/abim/.gradle/caches/transforms-3/0dfbf19e77d75df5b3d50003808ae632/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core:1.10.3] /home/abim/.gradle/caches/transforms-3/e7c8dcd17aa5ee8ed95d9d0bc9f9e956/transformed/jetified-core-1.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core:1.10.3] /home/abim/.gradle/caches/transforms-3/e7c8dcd17aa5ee8ed95d9d0bc9f9e956/transformed/jetified-core-1.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [eu.simonbinder:sqlite3-native-library:3.39.3+1] /home/abim/.gradle/caches/transforms-3/7b77b28b9bd50218403f0d5edc8ce930/transformed/jetified-sqlite3-native-library-3.39.3+1/AndroidManifest.xml:5:5-7:41
MERGED from [eu.simonbinder:sqlite3-native-library:3.39.3+1] /home/abim/.gradle/caches/transforms-3/7b77b28b9bd50218403f0d5edc8ce930/transformed/jetified-sqlite3-native-library-3.39.3+1/AndroidManifest.xml:5:5-7:41
MERGED from [com.webengage:android-sdk:4.0.0] /home/abim/.gradle/caches/transforms-3/8bbeff50cd78f4525f2f0091f50f6372/transformed/jetified-android-sdk-4.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.webengage:android-sdk:4.0.0] /home/abim/.gradle/caches/transforms-3/8bbeff50cd78f4525f2f0091f50f6372/transformed/jetified-android-sdk-4.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:5.0.0] /home/abim/.gradle/caches/transforms-3/6c81e19ef60221c40f67b43fd227eaec/transformed/jetified-billing-5.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:5.0.0] /home/abim/.gradle/caches/transforms-3/6c81e19ef60221c40f67b43fd227eaec/transformed/jetified-billing-5.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [org.chromium.net:cronet-api:72.3626.96] /home/abim/.gradle/caches/transforms-3/ddc4e4d47122614d865379656338216c/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
MERGED from [org.chromium.net:cronet-api:72.3626.96] /home/abim/.gradle/caches/transforms-3/ddc4e4d47122614d865379656338216c/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/abim/.gradle/caches/transforms-3/756572e943e481729650d8649afb141d/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/abim/.gradle/caches/transforms-3/756572e943e481729650d8649afb141d/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /home/abim/.gradle/caches/transforms-3/216c7f43474b2e89b789ad309c06bbe5/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /home/abim/.gradle/caches/transforms-3/216c7f43474b2e89b789ad309c06bbe5/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/abim/.gradle/caches/transforms-3/83dc118b52d41fee32c96a6f2889dab8/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/abim/.gradle/caches/transforms-3/83dc118b52d41fee32c96a6f2889dab8/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/abim/.gradle/caches/transforms-3/6d928536a5e081be9f18afeee07af83a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/abim/.gradle/caches/transforms-3/6d928536a5e081be9f18afeee07af83a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:firebase_analytics] /home/abim/Downloads/mero-school/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-68
MERGED from [:firebase_analytics] /home/abim/Downloads/mero-school/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/abim/.gradle/caches/transforms-3/42237e236e3099abc7cf8e9edb455ff4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/abim/.gradle/caches/transforms-3/42237e236e3099abc7cf8e9edb455ff4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/abim/.gradle/caches/transforms-3/2ad6074825b7554cff10bdf6987e4e45/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/abim/.gradle/caches/transforms-3/2ad6074825b7554cff10bdf6987e4e45/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/abim/.gradle/caches/transforms-3/0a9deb73953f984c10b7ea5ecc8dcd0b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/abim/.gradle/caches/transforms-3/0a9deb73953f984c10b7ea5ecc8dcd0b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/abim/.gradle/caches/transforms-3/3b767fca2ffd906c349cb9109dc08895/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/abim/.gradle/caches/transforms-3/3b767fca2ffd906c349cb9109dc08895/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/abim/.gradle/caches/transforms-3/5f1adae74bc65bbae8be0fa8a2f44287/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/abim/.gradle/caches/transforms-3/5f1adae74bc65bbae8be0fa8a2f44287/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [com.webengage:android-sdk:4.0.0] /home/abim/.gradle/caches/transforms-3/8bbeff50cd78f4525f2f0091f50f6372/transformed/jetified-android-sdk-4.0.0/AndroidManifest.xml:15:5-68
MERGED from [com.webengage:android-sdk:4.0.0] /home/abim/.gradle/caches/transforms-3/8bbeff50cd78f4525f2f0091f50f6372/transformed/jetified-android-sdk-4.0.0/AndroidManifest.xml:15:5-68
	android:name
		ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
